Temperature_C,Humidity_%,Wind_Speed_kmh,Pressure_hPa,Condition
29.96714153011233,87.98710873172004,9.598573800204948,993.9219244212261,Rainy
23.617356988288154,78.49267365825537,13.843850634275856,1004.396149892205,Rainy
31.476885381006923,61.19260739840348,8.660640632000309,1008.8639446657836,Cloudy
40.23029856408026,47.061264445888526,12.536307762887677,1031.876876573402,Sunny
22.65846625276664,73.96446627227179,-0.1489173356302853,1018.5655312453375,Cloudy
22.658630430508193,67.86970770843499,16.70634965898351,999.6451843090011,Cloudy
40.79212815507391,77.90386440055465,15.009643802897793,1017.8603628941763,Cloudy
32.67434729152909,72.70343603363939,8.463290951454475,997.5269601106163,Cloudy
20.305256140650478,80.9910543063867,20.27396534745924,1023.8269105388707,Cloudy
30.425600435859646,49.29529576878864,22.500561101012465,1008.2887534818212,Cloudy
20.365823071875376,86.34788131268651,2.139521085048207,1012.0636381126083,Cloudy
20.34270246429743,63.95199209384799,8.898201771470287,1026.2579664754219,Cloudy
27.419622715660342,101.5052174525053,8.846861201701614,1000.1283643141575,Rainy
5.86719755342202,46.21624363820864,7.480775191129083,999.0288181488701,Sunny
7.750821674869673,94.71927606330499,21.63579873545399,1007.1640067365399,Rainy
19.377124707590273,63.95821566925296,13.449390889817572,1023.3837885101932,Cloudy
14.871688796655762,46.97163992771103,12.883881269515115,997.8065392452315,Sunny
28.14247332595274,50.32228331891357,-1.0308989152540278,984.6784440188943,Sunny
15.91975924478789,53.5930538361136,20.08334424167381,1008.48841141591,Cloudy
10.876962986647085,68.48331892803833,5.0859328411722196,1018.5174079991092,Cloudy
39.65648768921554,70.45670976071,15.479461042130627,1025.0026174973882,Cloudy
22.742236995134643,48.52599992122842,17.219015503665535,1008.368386379146,Sunny
25.67528204687924,59.51290815478034,25.88526876670921,1008.88573392884,Cloudy
10.752518137865433,102.84540717223727,4.529436807047103,1024.5390073425574,Cloudy
19.556172754748175,94.55086340201423,-9.156097246566603,994.3025830030458,Rainy
26.10922589709866,68.72647339348065,16.47079635802956,1009.1147922481699,Cloudy
13.490064225776973,60.760069563364006,29.40408945208683,1014.9042388992506,Cloudy
28.75698018345672,62.40062653436522,24.911570823515497,1017.4921872128504,Cloudy
18.99361310081195,72.27035945460833,16.677275322197005,1007.9019330680911,Cloudy
22.083062502067232,39.54414869603189,11.066910514943622,1013.3444101170584,Sunny
18.98293387770603,54.852469251533094,21.456980773098483,988.1167264658701,Cloudy
43.522781845089376,26.62831852244821,7.211630402364251,1006.4175158766615,Sunny
24.865027752620662,67.98446245210559,18.810862154849755,1017.5350871255447,Cloudy
14.422890710440996,72.94391879405482,19.043761273333015,1003.1770596574532,Cloudy
33.225449121031886,50.33627075401252,23.48167925999104,1013.5898422158959,Cloudy
12.791563500289778,91.47973526580066,37.07728031128862,1017.468725008027,Cloudy
27.088635950047554,35.484686739953176,18.139327737430136,1009.5745079914224,Sunny
5.403298761202244,30.712502395803597,10.92829099434001,1014.7046377099657,Sunny
11.718139511015695,64.48903637119945,14.795405502464044,1003.3726743471539,Cloudy
26.968612358691235,80.94196605224309,0.847392760887054,1010.9338872030395,Cloudy
32.38466579995411,93.67855382915738,9.442294951287534,1019.1021616958923,Cloudy
26.713682811899705,50.8223147426212,11.725740495095168,1014.5697296096844,Sunny
23.843517176117594,81.57361666862592,10.80729281652326,1007.1346873043607,Rainy
